PointSliceID,Room,RoomType,ObjecName,BLG,Floor,ReadingType,Alias
8918,329,Project Room,WATT-CENTER/FC-2.012041FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,329 Heating SP
41419,423,Classroom,WATT-CENTER/FC-2.UF-4-1-8.ZN-T,Watt,4th Floor,Temp,423 Temp
45086,423,Classroom,WATT-CENTER/FC-2.UF-4-1-8.EFFCLG-SP,Watt,4th Floor,Cooling SP,423 Cooling SP
45090,423,Classroom,WATT-CENTER/FC-2.UF-4-1-8.EFFHTG-SP,Watt,4th Floor,Heating SP,423 Heating SP
8924,323,Classroom,WATT-CENTER/FC-2.012042FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,323 Cooling SP
8925,323,Classroom,WATT-CENTER/FC-2.012042FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,323 Heating SP
41435,433,Conference Room,WATT-CENTER/FC-2.UF-4-1-6.ZN-T,Watt,4th Floor,Temp,433 Temp
45100,433,Conference Room,WATT-CENTER/FC-2.UF-4-1-6.EFFCLG-SP,Watt,4th Floor,Cooling SP,433 Cooling SP
45081,433,Conference Room,WATT-CENTER/FC-2.UF-4-1-6.EFFHTG-SP,Watt,4th Floor,Heating SP,433 Heating SP
41410,444,Breakroom,WATT-CENTER/FC-2.UF-4-1-4.ZN-T,Watt,4th Floor,Temp,444 Temp
45094,444,Breakroom,WATT-CENTER/FC-2.UF-4-1-4.EFFCLG-SP,Watt,4th Floor,Cooling SP,444 Cooling SP
45098,444,Breakroom,WATT-CENTER/FC-2.UF-4-1-4.EFFHTG-SP,Watt,4th Floor,Heating SP,444 Heating SP
9281,100B,Corridor,WATT-CENTER/FC-1.UF1-2-3.ZN-T,Watt,4th Floor,Temp,100B Temp
8612,100E,Corridor,WATT-CENTER/FC-1.UF1-13.ZN-T,Watt,1st Floor,Temp,100E Temp
8687,100H2,Corridor,WATT-CENTER/FC-1.UF1-16.ZN-T,Watt,1st Floor,Temp,100H2 Temp
9099,316A,Storage,WATT-CENTER/FC-2.012047FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,316A Cooling SP
9162,316A,Storage,WATT-CENTER/FC-2.012047FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,316A Heating SP
8209,100V1,Vestibule,WATT-CENTER/FC-1.UF1-5.ZN-T,Watt,1st Floor,Temp,100V1 Temp
9165,316,Classroom,WATT-CENTER/FC-2.012048FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,316 Cooling SP
9088,316,Classroom,WATT-CENTER/FC-2.012048FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,316 Heating SP
8803,100V2,Vestibule,WATT-CENTER/FC-1.UF1-3.ZN-T,Watt,1st Floor,Temp,100V2 Temp
9138,310,Classroom,WATT-CENTER/FC-2.012049FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,310 Cooling SP
9060,310,Classroom,WATT-CENTER/FC-2.012049FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,310 Heating SP
8802,100V3,Vestibule,WATT-CENTER/FC-1.UF1-1.ZN-T,Watt,1st Floor,Temp,100V3 Temp
8507,116U2,Dataroom,WATT-CENTER/FC-1.FCU-5.ZN-T,Watt,1st Floor,Temp,116U2 Temp
9087,300S,Corridor,WATT-CENTER/FC-2.012051FE.EFFCLG-SP,Watt,2nd Floor,Cooling SP,300S Cooling SP
9133,300S,Corridor,WATT-CENTER/FC-2.012051FE.EFFHTG-SP,Watt,2nd Floor,Heating SP,300S Heating SP
8210,200D,Corridor,WATT-CENTER/FC-2.012008FE.ZN-T,Watt,2nd Floor,Temp,200D Temp
8992,307,Project Room,WATT-CENTER/FC-2.012052FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,307 Cooling SP
8969,307,Project Room,WATT-CENTER/FC-2.012052FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,307 Heating SP
8872,200N,Corridor,WATT-CENTER/FC-2.012022FE.ZN-T,Watt,2nd Floor,Temp,200N Temp
8987,303,Office,WATT-CENTER/FC-2.012053FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,303 Cooling SP
8955,303,Office,WATT-CENTER/FC-2.012053FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,303 Heating SP
8693,200S,Corridor,WATT-CENTER/FC-2.012016FE.ZN-T,Watt,2nd Floor,Temp,200S Temp
9171,301,Office,WATT-CENTER/FC-2.012054FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,301 Cooling SP
9061,301,Office,WATT-CENTER/FC-2.012054FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,301 Heating SP
8660,200SN,Stairwell,WATT-CENTER/FC-2.FCU-2.ZN-T,Watt,2nd Floor,Temp,200SN Temp
8520,200SS,Stairwell,WATT-CENTER/FC-2.FCU-1.ZN-T,Watt,2nd Floor,Temp,200SS Temp
8558,400U,Mechanical Room,WATT-CENTER/FC-2.012058FE.EFFCLG-SP,Watt,4th Floor,Cooling SP,400U Cooling SP
8595,400U,Mechanical Room,WATT-CENTER/FC-2.012058FE.EFFHTG-SP,Watt,4th Floor,Heating SP,400U Heating SP
8825,216B,Comm Studio,WATT-CENTER/FC-2.012020FE.ZN-T,Watt,2nd Floor,Temp,216B Temp
11597,300N,Corridor,WATT-CENTER/FC-2.012038FE.ZN-T,Watt,2nd Floor,Temp,300N Temp
8728,200SS,Stairwell,WATT-CENTER/FC-2.FCU-1.EFFCLG-SP,Watt,2nd Floor,Cooling SP,200SS Cooling SP
8543,200SS,Stairwell,WATT-CENTER/FC-2.FCU-1.EFFHTG-SP,Watt,2nd Floor,Heating SP,200SS Heating SP
9077,300S,Corridor,WATT-CENTER/FC-2.012051FE.ZN-T,Watt,2nd Floor,Temp,300S Temp
8777,200SN,Stairwell,WATT-CENTER/FC-2.FCU-2.EFFCLG-SP,Watt,2nd Floor,Cooling SP,200SN Cooling SP
8588,200SN,Stairwell,WATT-CENTER/FC-2.FCU-2.EFFHTG-SP,Watt,2nd Floor,Heating SP,200SN Heating SP
9069,316A,Storage,WATT-CENTER/FC-2.012047FE.ZN-T,Watt,3rd Floor,Temp,316A Temp
8573,400SS,Stairwell,WATT-CENTER/FC-2.FCU-3.EFFCLG-SP,Watt,4th Floor,Cooling SP,400SS Cooling SP
8605,400SS,Stairwell,WATT-CENTER/FC-2.FCU-3.EFFHTG-SP,Watt,4th Floor,Heating SP,400SS Heating SP
8214,339A,Office,WATT-CENTER/FC-2.012036FE.ZN-T,Watt,3rd Floor,Temp,339A Temp
8560,400SN,Stairwell,WATT-CENTER/FC-2.FCU-4.EFFCLG-SP,Watt,4th Floor,Cooling SP,400SN Cooling SP
8668,400SN,Stairwell,WATT-CENTER/FC-2.FCU-4.EFFHTG-SP,Watt,4th Floor,Heating SP,400SN Heating SP
26853,339B,Office,WATT-CENTER/FC-2.RM-339B UF3-30.ZN-T,Watt,3rd Floor,Temp,339B Temp
9155,339E,Office,WATT-CENTER/FC-2.012034FE.ZN-T,Watt,3rd Floor,Temp,339E Temp
8604,214,Dataroom,WATT-CENTER/FC-2.FCU-6.EFFCLG-SP,Watt,2nd Floor,Cooling SP,214 Cooling SP
8707,214,Dataroom,WATT-CENTER/FC-2.FCU-6.EFFHTG-SP,Watt,2nd Floor,Heating SP,214 Heating SP
9157,339F,Office,WATT-CENTER/FC-2.012035FE.ZN-T,Watt,3rd Floor,Temp,339F Temp
8718,206,Dataroom,WATT-CENTER/FC-2.FCU-7.EFFCLG-SP,Watt,2nd Floor,Cooling SP,206 Cooling SP
8534,206,Dataroom,WATT-CENTER/FC-2.FCU-7.EFFHTG-SP,Watt,2nd Floor,Heating SP,206 Heating SP
9170,339G,Office,WATT-CENTER/FC-2.UF3-10.ZN-T,Watt,3rd Floor,Temp,339G Temp
8561,314,Dataroom,WATT-CENTER/FC-2.FCU-8.EFFCLG-SP,Watt,3rd Floor,Cooling SP,314 Cooling SP
8669,314,Dataroom,WATT-CENTER/FC-2.FCU-8.EFFHTG-SP,Watt,3rd Floor,Heating SP,314 Heating SP
9106,344B,Breakroom,WATT-CENTER/FC-2.012030FE.ZN-T,Watt,3rd Floor,Temp,344B Temp
8736,306,Dataroom,WATT-CENTER/FC-2.FCU-9.EFFCLG-SP,Watt,3rd Floor,Cooling SP,306 Cooling SP
8775,306,Dataroom,WATT-CENTER/FC-2.FCU-9.EFFHTG-SP,Watt,3rd Floor,Heating SP,306 Heating SP
9117,344C,Conference Room,WATT-CENTER/FC-2.012029FE.ZN-T,Watt,3rd Floor,Temp,344C Temp
9065,204,Bathroom,WATT-CENTER/FC-2.RADIANT-2.EFFCLG-SP,Watt,2nd Floor,Cooling SP,204 Cooling SP
9142,204,Bathroom,WATT-CENTER/FC-2.RADIANT-2.EFFHTG-SP,Watt,2nd Floor,Heating SP,204 Heating SP
8213,344E,Office,WATT-CENTER/FC-2.012028FE.ZN-T,Watt,3rd Floor,Temp,344E Temp
9101,304,Bathroom,WATT-CENTER/FC-2.RADIANT-3.EFFCLG-SP,Watt,3rd Floor,Cooling SP,304 Cooling SP
9114,304,Bathroom,WATT-CENTER/FC-2.RADIANT-3.EFFHTG-SP,Watt,3rd Floor,Heating SP,304 Heating SP
8947,344F,Office,WATT-CENTER/FC-2.012027FE.ZN-T,Watt,3rd Floor,Temp,344F Temp
8212,344G,Office,WATT-CENTER/FC-2.012026FE.ZN-T,Watt,3rd Floor,Temp,344G Temp
8834,211,Project Room,WATT-CENTER/FC-2.UF2-2.EFFCLG-SP,Watt,2nd Floor,Cooling SP,211 Cooling SP
8835,211,Project Room,WATT-CENTER/FC-2.UF2-2.EFFHTG-SP,Watt,2nd Floor,Heating SP,211 Heating SP
8900,344H,Office,WATT-CENTER/FC-2.012037FE.ZN-T,Watt,3rd Floor,Temp,344H Temp
8840,209,Project Room,WATT-CENTER/FC-2.UF2-3.EFFCLG-SP,Watt,2nd Floor,Cooling SP,209 Cooling SP
8841,209,Project Room,WATT-CENTER/FC-2.UF2-3.EFFHTG-SP,Watt,2nd Floor,Heating SP,209 Heating SP
41453,400N,Corridor,WATT-CENTER/FC-2.UF-4-1-5.ZN-T,Watt,4th Floor,Temp,400N Temp
8846,207,Project Room,WATT-CENTER/FC-2.UF2-4.EFFCLG-SP,Watt,2nd Floor,Cooling SP,207 Cooling SP
8847,207,Project Room,WATT-CENTER/FC-2.UF2-4.EFFHTG-SP,Watt,2nd Floor,Heating SP,207 Heating SP
8676,400SN,Stairwell,WATT-CENTER/FC-2.FCU-4.ZN-T,Watt,4th Floor,Temp,400SN Temp
8852,205,Project Room,WATT-CENTER/FC-2.UF2-5.EFFCLG-SP,Watt,2nd Floor,Cooling SP,205 Cooling SP
8853,205,Project Room,WATT-CENTER/FC-2.UF2-5.EFFHTG-SP,Watt,2nd Floor,Heating SP,205 Heating SP
8632,400SS,Stairwell,WATT-CENTER/FC-2.FCU-3.ZN-T,Watt,4th Floor,Temp,400SS Temp
8858,203,Classroom,WATT-CENTER/FC-2.UF2-6.EFFCLG-SP,Watt,2nd Floor,Cooling SP,203 Cooling SP
8859,203,Classroom,WATT-CENTER/FC-2.UF2-6.EFFHTG-SP,Watt,2nd Floor,Heating SP,203 Heating SP
8755,400U,Mechanical Room,WATT-CENTER/FC-2.012058FE.ZN-T,Watt,4th Floor,Temp,400U Temp
9062,339G,Office,WATT-CENTER/FC-2.UF3-10.EFFCLG-SP,Watt,3rd Floor,Cooling SP,339G Cooling SP
9109,339G,Office,WATT-CENTER/FC-2.UF3-10.EFFHTG-SP,Watt,3rd Floor,Heating SP,339G Heating SP
41432,406S,Corridor,WATT-CENTER/FC-2.UF-4-1-12.ZN-T,Watt,4th Floor,Temp,406S Temp
45096,406S,Corridor,WATT-CENTER/FC-2.UF-4-1-12.EFFCLG-SP,Watt,4th Floor,Cooling SP,406S Cooling SP
45074,406S,Corridor,WATT-CENTER/FC-2.UF-4-1-12.EFFHTG-SP,Watt,4th Floor,Heating SP,406S Heating SP
31935,439A,Office,WATT-CENTER/FC-2.UF-4-1-2.ZN-T,Watt,4th Floor,Temp,439A Temp
45071,439A,Office,WATT-CENTER/FC-2.UF-4-1-2.EFFCLG-SP,Watt,4th Floor,Cooling SP,439A Cooling SP
45091,439A,Office,WATT-CENTER/FC-2.UF-4-1-2.EFFHTG-SP,Watt,4th Floor,Heating SP,439A Heating SP
41418,439B,Office,WATT-CENTER/FC-2.UF-4-1-3.ZN-T,Watt,4th Floor,Temp,439B Temp
45102,439B,Office,WATT-CENTER/FC-2.UF-4-1-3.EFFCLG-SP,Watt,4th Floor,Cooling SP,439B Cooling SP
45072,439B,Office,WATT-CENTER/FC-2.UF-4-1-3.EFFHTG-SP,Watt,4th Floor,Heating SP,439B Heating SP
41390,439C,Office,WATT-CENTER/FC-2.UF-4-1-7.ZN-T,Watt,4th Floor,Temp,439C Temp
45095,439C,Office,WATT-CENTER/FC-2.UF-4-1-7.EFFCLG-SP,Watt,4th Floor,Cooling SP,439C Cooling SP
45073,439C,Office,WATT-CENTER/FC-2.UF-4-1-7.EFFHTG-SP,Watt,4th Floor,Heating SP,439C Heating SP
8356,L102,Classroom,WATT-CENTER/FC-1.FCU-12.ZN-T,Watt,Basement,Temp,L102 Temp
8453,L110U,Mechanical Room,WATT-CENTER/FC-1.AHU-3.ZN-T,Watt,Basement,Temp,Air Handler 3 Temp
8474,L101B,Mechanical Room,WATT-CENTER/FC-1.FCU-10.ZN-T,Watt,Basement,Temp,L101B Temp
8680,L103,Dataroom,WATT-CENTER/FC-1.UF1-2-1.ZN-T,Watt,Basement,Temp,L103 Temp
8884,344A,Corridor,WATT-CENTER/FC-2.012032FE.ZN-T,Watt,3rd Floor,Temp,344A Temp
45097,401U1,Dataroom,WATT-CENTER/FC-2.FCU4-2.SOUTH-DATA-ZNT,Watt,4th Floor,Temp,401U1 Temp
45076,401U2,Dataroom,WATT-CENTER/FC-2.FCU4-1.DATA-ZNT,Watt,4th Floor,Temp,401U2 Temp
8931,325,Project Room,WATT-CENTER/FC-2.012043FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,325 Cooling SP
8932,325,Project Room,WATT-CENTER/FC-2.012043FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,325 Heating SP
8937,321,Project Room,WATT-CENTER/FC-2.012044FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,321 Cooling SP
8938,321,Project Room,WATT-CENTER/FC-2.012044FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,321 Heating SP
8983,313,Classroom,WATT-CENTER/FC-2.012045FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,313 Cooling SP
8991,313,Classroom,WATT-CENTER/FC-2.012045FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,313 Heating SP
8994,315,Project Room,WATT-CENTER/FC-2.012046FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,315 Cooling SP
8953,315,Project Room,WATT-CENTER/FC-2.012046FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,315 Heating SP
9168,308,Project Room,WATT-CENTER/FC-2.012050FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,308 Cooling SP
9054,308,Project Room,WATT-CENTER/FC-2.012050FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,308 Heating SP
8903,333,Office,WATT-CENTER/FC-2.012039FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,333 Cooling SP
8904,333,Office,WATT-CENTER/FC-2.012039FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,333 Heating SP
9081,339F,Office,WATT-CENTER/FC-2.012035FE.EFFCLG-SP,Watt,3rd Floor,Cooling SP,339F Cooling SP
9098,339F,Office,WATT-CENTER/FC-2.012035FE.EFFHTG-SP,Watt,3rd Floor,Heating SP,339F Heating SP
9000,300N,Corridor,WATT-CENTER/FC-2.012038FE.EFFHTG-SP,Watt,2nd Floor,Heating SP,300N Heating SP
8569,103,Kitchen,WATT-CENTER/FC-1.UF1-6.EFFHTG-SP,Watt,1st Floor,Heating SP,103 Heating SP
8623,100V1,Vestibule,WATT-CENTER/FC-1.UF1-5.EFFHTG-SP,Watt,1st Floor,Heating SP,100V1 Heating SP
8565,100V2,Vestibule,WATT-CENTER/FC-1.UF1-3.EFFHTG-SP,Watt,1st Floor,Heating SP,100V2 Heating SP
8666,112,Project Room,WATT-CENTER/FC-1.UF1-15.EFFHTG-SP,Watt,1st Floor,Heating SP,112 Heating SP
